"","y","d","x_1","x_2"
"409",42.3154423628482,54.0859097146183,93.2693181051836,16.1346312751994
"410",20.3570322662457,48.7919494775421,92.4784478812129,12.0174648985267
"411",33.1073617984593,41.2445047162759,88.0243102195824,10.7679586717859
"412",35.4303830043366,57.2720551917602,114.170577170405,10.0872564641759
"413",44.8113486234857,45.4462352024729,97.2809259240549,21.7712111771107
"414",25.6931010222594,48.609189460785,107.777662029849,13.9004700630903
"415",36.9015521016974,57.7595744658296,107.322010311175,22.0241505745798
"416",40.707792574643,58.3196196015436,114.280572011262,24.9708629213274
"417",47.7644342013632,58.3547493125336,119.393267404428,20.2304082131013
"418",46.7735522664334,56.5166904748815,108.62583186063,25.9921369375661
"419",43.0457978090428,54.5093261562169,109.494282375056,20.0932403141633
"420",34.1572813516663,51.4407913825635,108.998650606767,29.3559519108385
"421",34.036744336845,47.9317725637139,85.2975553962409,20.967765902169
"422",41.3150826917616,58.2209275481436,108.462492101867,17.9557266412303
"423",45.1530229432961,45.6810263585697,99.2204260132746,25.1757315779105
"424",37.9851321390441,54.2547436234812,104.586194936397,21.0064280545339
"425",28.3498343289708,49.9702509797408,94.8106805866442,18.226028480567
"426",37.5895377721803,48.608669585021,96.1042136896767,22.9360634414479
"427",38.7571011557559,58.1454019849136,101.650770116982,29.3299499154091
"428",45.7502705283705,57.4955332519375,133.009122520387,25.1122948108241
"429",56.6597418977131,60.7717328386193,114.909698848825,28.3749495772645
"430",40.8908036225438,57.4457328594744,111.063449602438,29.8533442476764
"431",38.1509379945229,54.6166766103842,96.3238520679518,14.0930454293266
"432",38.7889812491764,44.745264493548,89.5555832507479,11.6292969509959
"433",41.0474281647846,49.8495552769294,95.0532045119282,25.081661217846
"434",31.7403573632986,48.4385432190658,93.968899343675,22.0199050754309
"435",28.6563426085215,46.2535183078889,95.3239757589729,26.1868033604696
"436",38.6332103091066,55.928378909486,107.016026059391,28.1337035121396
"437",37.398015200102,50.8977823164933,102.570527904578,18.6443430604413
"438",34.1866713976837,46.8136776207908,95.1310232606208,17.1497010206804
"439",29.7024158061811,47.4374348421771,103.432530587993,19.4186037918553
"440",27.5614991599479,44.8426238849098,99.2773595921404,25.2882749261335
"441",43.4185472152381,59.6043993672835,108.008348476944,13.9416151214391
"442",49.6236184513307,55.54641948906,112.43320443096,24.4668289553374
"443",37.2679773890588,40.7098318909376,83.6625979290176,22.9914074577391
"444",29.9490248695389,43.9032309143095,91.4799324494224,13.4682826604694
"445",36.8019899654601,45.2154502945637,89.7093750071212,29.4790364895016
"446",29.2054355813014,56.3458082122174,110.939676808301,29.0089672990143
"447",43.4516307703209,57.6193124637157,124.132077901268,11.8573530344293
"448",33.6532049332329,47.6876385236589,100.348759518128,16.2497245566919
"449",40.5544658058899,47.0055863134585,92.2462340814256,27.11198866833
"450",38.8280331865636,44.684031880259,96.2961664410932,27.7319789584726
"451",34.0189630226287,48.895193419068,106.296759766321,29.0805117739365
"452",38.5392403320416,48.7559857582256,106.189445397431,13.7357732094824
"453",36.3689552688149,50.5679019272898,89.2512676379545,15.4595257062465
"454",32.2723264623093,58.4042041375571,101.839133993799,19.7804181557149
"455",33.9226720069615,43.9431181038676,94.9745319001223,13.295066729188
"456",29.7460751058942,49.3789628383519,96.2341842422001,26.3846243591979
"457",35.7951784518219,48.6729330220683,83.6393372582682,21.3282353105024
"458",40.3053870815968,48.3974669126566,98.7677532954024,18.5131875891238
"459",49.0929413110679,56.6075330644354,116.649793858765,10.1746499445289
"460",36.3421918881281,54.9384100121757,97.9485511231194,18.0874555883929
"461",33.8178664100253,52.3606522488189,100.580158066607,16.4948653709143
"462",27.5989548995897,52.8707076710428,88.1815078804702,10.9858890203759
"463",43.5230022455187,46.5143473035075,104.120060640088,23.4951157541946
"464",38.5833084377762,44.1412647943239,80.8878918475719,23.80777629558
"465",44.6861477368209,59.7553849678618,110.884746519886,23.9973748428747
"466",31.4700816635481,57.3626585353547,106.011784159155,18.9323112973943
"467",34.824159552715,49.2567332990371,102.100492130538,29.0152748022228
"468",48.7858999818424,58.2009505533142,109.217492444838,19.6967225568369
"469",38.8671389992246,57.8230412895503,111.455323845731,25.7546400511637
"470",33.2805190721999,50.5168445565136,88.2263727534971,14.3138855183497
"471",46.049521800357,57.8545325205074,120.768355695895,19.9930849438533
"472",35.5303491064096,51.3801259440548,103.446167202584,11.0389825515449
"473",46.0558370955745,59.094387663375,118.877618933058,16.7759037623182
"474",49.6603160005611,59.9516195735595,123.133418028956,20.045278314501
"475",34.3658859399028,46.5429496294882,91.0666801720772,10.1701883459464
"476",39.3536536029224,51.8439826263475,95.091898327264,15.1537437457591
"477",37.11421445859,51.7500248294258,92.8406924704966,14.1965339612216
"478",34.0810248462001,48.364959913245,95.5093029385819,14.3951733177528
"479",37.4174066178294,52.1066431307466,108.721996398709,19.3901866441593
"480",38.1065149861981,54.0790828154061,105.782715065435,12.2520803567022
"481",35.6474133943676,45.4606537486172,94.7996760386512,22.2205506358296
"482",38.1042510075233,47.7799960979765,97.8392561976244,21.032620924525
"483",37.8472652174333,59.2734030115518,103.653798531237,21.3360338751227
"484",46.8212716278225,57.9814620854328,103.130243809892,18.8334866985679
"485",42.744061232059,55.4758721447518,105.210288112309,10.9412521403283
"486",32.0843362876093,48.2726009019664,106.518945999181,21.0578265041113
"487",39.0702127642177,51.4749823879622,107.599586959844,21.211839672178
"488",36.2694471382556,46.0772362572035,88.2802494294371,22.7080660918728
"489",41.5122445193377,56.5368293670362,113.467317228174,16.9064199505374
"490",40.5428083752464,50.7575886255942,91.9269925893077,17.6576447486877
"491",31.0302893953246,40.1551536935217,84.760108690928,14.89668098744
"492",44.1079615515021,57.4061688894777,102.884156324741,19.3120051780716
"493",47.7232572995354,56.8065311795482,116.997068260506,19.2935109464452
"494",58.7125090643541,61.5326255310496,110.845056051703,29.2489806702361
"495",40.9234056276941,50.4542169415397,94.7682601254714,14.9895105417818
"496",25.3393149909909,48.0867688148251,100.786668461339,16.9255659729242
"497",36.7344404972042,46.7938592050141,90.542647140875,14.1506957123056
"498",41.3498793827145,51.4795278890998,88.1139971716354,25.6712980475277
"499",37.0414048983953,50.1959089120171,102.197107811131,22.1561444643885
"500",45.1491889652561,56.0551591310893,102.023852947237,28.1240669917315
"501",26.9400450526853,57.65112514499,108.232656047636,19.9697793135419
"502",36.25139288908,46.0837329796841,87.1511689209911,10.4424885520712
"503",34.6114782180374,49.6551211775613,104.064376164988,27.999205570668
"504",39.2007065751771,50.0598180235898,89.0182773436482,23.6750758625567
"505",33.1770687850552,48.0403264104091,102.883779050564,25.1562650641426
"506",41.3389270332683,53.1180039852735,105.846641463193,19.9453117651865
"507",38.4256222421098,52.7279403766438,94.248315496452,10.427494039759
"508",42.2183999829798,53.5880820108926,111.301981262696,20.0130980368704
"509",42.2786665158347,55.3651576374683,104.209293285924,29.6828004997224
"510",39.4999782014156,50.2617885470395,105.621875570423,18.7977356510237
"511",34.9641262086154,41.8782918439044,85.0459398042629,24.4169017579406
"512",39.0384744299779,45.9836128460338,95.2543876736829,26.1575778666884
"513",38.1321967012468,50.1814721493414,87.8202085998948,11.054402324371
"514",41.6377653672866,51.7757423867962,104.861653696886,21.9589167414233
"515",41.7283454855532,55.7556224236138,106.167819187674,20.3812304325402
"516",28.6783815248077,49.9628278154539,91.6905446251146,13.8329343451187
"517",44.2088355539055,53.7210745786104,93.207256482055,23.8893858203664
"518",41.3466559841183,56.9724713602571,106.27758140117,12.3696277569979
"519",35.3720295134102,57.1484998662583,98.6163255625802,11.2716567981988
"520",37.7010434742071,52.9864841573318,95.0587269063521,19.7225569840521
"521",46.2483986649835,48.6560484008508,104.655043363869,26.5353678213432
"522",44.5310554685406,56.9751173321766,112.518048695861,14.2812966089696
"523",32.6523215844541,51.4620137710157,91.2548896303227,17.0816515479237
"524",30.1435220468725,51.4431548715461,112.611951204917,15.1974295452237
"525",35.4372024230692,52.4109496376476,97.9678570771853,22.3180685006082
"526",35.039071490487,48.7444771392855,101.040087692739,28.8547560246661
"527",39.8672528225641,52.246632797789,99.8548369333314,22.2953556431457
"528",33.0478436291825,48.506683408931,97.8596358698291,23.5746856452897
"529",34.3766208236217,42.0535670511958,90.2839480340674,26.0583633370697
"530",37.8678578487834,41.1342168005567,87.0622710337894,18.2891880255193
"531",36.9236301336,48.3469893947297,109.24008049099,19.5502259302884
"532",31.2886389926912,47.614312995541,99.9553177341794,24.0738572599366
"533",37.1531619643858,56.8281364113311,99.733932108947,21.5428350027651
"534",37.3988049800711,54.0823588646758,103.20423086062,25.6754851201549
"535",38.7920221168678,46.8205736526124,100.930955539012,20.407329397276
"536",34.4255498593142,45.2303452478262,83.5864319254527,21.5762703912333
"537",32.3101998403555,42.5369088768691,85.3078769826497,29.0905521996319
"538",37.2764619522359,51.0849810568586,101.907235940777,13.5599582456052
"539",37.9425712119239,54.6502890675769,124.198814933979,16.1842898325995
"540",34.4398176951602,48.3969883730257,90.4568983202252,11.9010805897415
"541",40.0078216951631,51.704309854995,92.1508745872109,29.4992955494672
"542",30.9652477394485,40.9160962756147,75.2412787836527,24.1079566022381
"543",42.5375794917126,56.7079364979432,101.507420048458,12.5633216137066
"544",33.5348820297754,48.9218348728274,93.8222144019299,13.9995087962598
"545",36.445634198005,53.9356656704825,96.7841511823184,25.7119626132771
"546",49.3772509787167,49.4539356691294,106.267630565911,25.7803586730734
"547",31.3594168168504,49.7479006155601,86.479302670999,20.9173767222092
"548",41.6748928414811,54.0281222070098,107.084153355364,26.8635885603726
"549",37.5132521635805,47.8485432692085,90.9395463734676,29.0880586765707
"550",20.5699348944665,40.4362087795235,81.3644549664918,16.9742110511288
"551",23.1625484140932,40.0736157711287,83.1606675228554,21.6442038305104
"552",32.1171682351376,54.5014832569881,91.4535231583989,12.6574640255421
"553",34.1094435657271,49.7065830205738,89.9228381546968,11.8823260162026
"554",41.143842635821,48.2327743210479,98.7013311719052,10.716818026267
"555",47.8334630775583,52.9568067687151,115.423497699482,24.7345138993114
"556",48.5490012922761,59.3808284964379,118.254519340173,27.0676011079922
"557",33.9986118281641,56.0401863744392,105.334170049563,19.5806150557473
"558",36.7823844892881,41.45402848793,88.3415514178253,14.6587428497151
"559",35.9072751805322,47.5249743675649,91.6079439388652,11.046920819208
"560",33.1159804395431,49.4533703413721,83.837979983518,16.7454004054889
"561",39.3095772039502,46.4133916601713,100.347045560816,23.530309824273
"562",43.5732506596996,56.658759188204,109.621348228888,15.82245208323
"563",41.3457907887079,54.4702885084216,93.473143416161,17.084505460225
"564",30.6372331748495,50.2470454226418,87.3279248702694,27.6990820514038
"565",34.7563359995394,41.9848136072248,86.8617045983713,28.557913005352
"566",25.9764153716284,51.7907096433681,100.55943457536,21.043843338266
"567",30.9440122453789,45.9226782399499,95.7536306234314,16.1901121353731
"568",44.7106503875642,60.3229625749436,124.621938577597,22.4280182737857
"569",46.3521992267975,58.9590428114931,111.697398350193,14.6015312336385
"570",41.8055218715846,55.7694355243672,100.854222819434,23.9951788587496
"571",37.5921153597471,54.5386390706115,100.703920075154,10.746818180196
"572",32.1190814293309,46.1863034761155,87.6161312438595,24.6147643215954
"573",33.7623108277746,51.1050709245136,81.4927047787409,21.5673057222739
"574",40.7679468314156,50.2528313499298,107.339562779926,25.7478700811043
"575",33.9372410586066,49.1910194781118,103.017153509353,28.2706596283242
"576",36.8007198967997,56.5817668128319,97.1032468981316,13.7695843586698
"577",29.2868243148638,49.8707429847428,108.19156694405,23.3622503979132
"578",35.1769168743139,55.8505560739951,109.083927943121,15.8965035527945
"579",32.7072342179958,48.8831765620468,107.131373122324,22.159414566122
"580",31.2039092043332,46.5382993080027,97.1592727505277,23.5785304894671
"581",37.4343134459659,53.7771252199339,101.961051639777,11.7391393240541
"582",25.0334722330444,52.9116541268469,99.3503724358382,10.6952421599999
"583",42.8000983149152,56.2683568971709,104.68508689332,19.5286140171811
"584",37.2070221450096,54.5444335129129,100.074610401349,23.1406994443387
"585",29.0025710317575,53.5781597156614,90.9247372523151,24.93314079009
"586",38.2249198992941,47.6353576726155,85.5341295839063,12.2016891092062
"587",44.2692364758223,45.9552418492707,97.9889179196662,28.2957335934043
"588",42.5039260311334,58.0449720628041,102.503254658394,28.9268229575828
"589",38.4791461975332,52.9624857008189,89.8137478350028,26.2248896621168
"590",37.6955703821475,47.4689517198461,97.7726162784746,27.0795804960653
"591",33.9562125257192,51.2200221774992,101.209326009102,19.0947516029701
"592",41.2594334800781,56.8913116245992,97.0938084921122,13.6067295726389
"593",31.1827316585874,42.3598968014245,87.9904359965275,12.7405877783895
"594",40.8500959110352,45.3446735712706,99.9623444765559,24.4129995722324
"595",37.2928810762475,50.5753990385501,108.375402350193,28.2230733614415
"596",43.7060988397316,56.2874525935877,127.499220733537,28.3723466424271
"597",44.3322015035513,49.6502414644474,107.301802522306,26.9428267329931
"598",34.1865966019709,55.0178519939611,99.6172257700611,21.232210281305
"599",40.3453271210612,47.9632693761585,106.227838641724,29.3221026519313
"600",34.607467779701,56.4745563646803,108.904743514164,25.0237541319802
"601",32.6523040004911,52.1007036708822,92.5051383082265,12.4687877995893
"602",38.8187451251388,57.9959329450167,100.275462596315,17.6020652893931
"603",33.6837690835938,55.4357588428875,96.4238570086022,10.0320201553404
"604",44.7424255350283,58.1780110202724,107.821649741646,10.7183073135093
"605",51.3227673890051,50.6674162245341,89.9783580026414,22.4950235011056
"606",28.4007298761402,44.9028522195492,98.6566130132315,29.4818076165393
"607",41.0878938275854,48.5760360012586,94.1423531639818,24.281354714185
"608",29.9054684416335,41.25332715212,87.4881269234261,18.3592646243051
"609",27.8612386905733,52.1435995014572,88.7347011703736,19.3726274184883
"610",32.5474151400797,50.1620858068046,88.7156270220686,23.1500181229785
"611",33.2381419416451,47.1187310936912,98.9615598104243,25.3903063200414
"612",37.1380830773147,55.9647862882243,101.366872571643,12.5971609773114
"613",44.6221273890808,63.0328404605755,114.701839513915,24.5339873945341
"614",45.0893623677432,47.6954517362892,101.887846271314,25.8063849806786
"615",43.2109315289315,58.8128145348428,107.350764510663,15.4885392775759
"616",43.6321573406518,46.5368740792309,100.24792053362,26.6785873565823
"617",39.526231816643,48.5233577599954,100.13230883469,15.477440059185
"618",36.9090443092431,48.0952017638624,108.730546882849,25.7993151294068
"619",35.3820990787193,50.8357853832677,83.6317604937255,23.2188819767907
"620",43.5812307448326,60.6155117950167,107.60824378307,14.2076836014166
"621",44.7190533531002,60.8117769491756,114.285007077506,26.8323977431282
"622",39.9203065314795,48.1081620208387,103.242692670766,24.7103412682191
"623",35.0414438249842,43.7537930893036,94.253595895473,11.2725473893806
"624",32.2772267032573,50.6344039536723,82.8995395754302,29.9730499414727
"625",39.9194794978009,41.3592628034041,84.5961111513166,28.3640249958262
"626",40.4702677564543,51.1039531466515,97.634602209809,24.3154717143625
"627",38.6639210914469,52.9157794269098,103.851386813531,17.7563646482304
"628",35.5481378820222,47.280405587354,84.4003853496571,18.7720736349002
"629",29.008237188926,51.4948813211452,95.4606087889788,11.6230324143544
"630",45.0024591389662,49.4501006838883,111.375253355003,18.854851028882
"631",35.9390654776461,41.7673622884798,87.748181601191,25.4686115775257
"632",43.3332716623418,59.3410890683884,111.535968387866,14.0099338395521
"633",40.4700233449371,51.4430249595298,97.0381100046663,18.4277404053137
"634",39.8662306396171,58.8223341684174,112.923493439023,15.6917610252276
"635",46.1907645338311,57.4822264040848,99.276189281081,21.7690992262214
"636",39.1273709459899,51.4940327615498,102.9036322449,23.7639543833211
"637",37.7483399029998,52.6635153530817,89.2297859462509,17.5582693843171
"638",37.3654775943353,55.3488046948262,109.516903569769,11.959589580074
"639",38.9483055030802,54.5058324413757,102.632317148525,22.9551960714161
"640",39.9174211821829,52.4273120951646,97.0309365666585,17.9917999356985
"641",37.8251767161673,58.9825302481211,106.368213930574,24.7061339998618
"642",43.5075008759407,65.970368854916,123.10391806593,20.1556441327557
"643",27.4836650992118,57.3087636253934,101.846916726963,18.5585354175419
"644",21.1735579274928,48.5382132809642,78.0779882320962,19.5217531733215
"645",31.5527832200741,51.6888721917404,94.7818095793473,14.4247751124203
"646",32.6949215846966,45.115465915757,83.421546851404,26.4097714517266
"647",40.5750702691329,59.0469069113128,117.250748359894,17.688952172175
"648",55.949756335635,51.1050565672018,110.495847734597,22.9651403753087
"649",50.5289549250972,60.2165551218806,120.709916725262,26.0915910778567
"650",38.1514704246808,53.8210711263844,109.94437472197,22.1674729278311
"651",22.610922848343,49.8630001618598,110.727687966099,13.2826062617823
"652",32.5510116160864,52.0341287396982,94.2599417108627,28.5103855701163
"653",41.7531669221684,49.2451928535282,94.0568243420262,13.6252433806658
"654",34.5619690209718,53.8864957773193,95.2080371813771,26.7121907090768
"655",35.7867054946757,48.3956106214849,105.006699103881,14.509015455842
"656",38.0943495443956,50.0217474129421,102.919651083887,21.3646640954539
"657",32.8032104421645,50.2864772227418,92.1852505930332,25.4050794290379
"658",40.5148845632258,52.8600740727035,100.027668844908,20.0560834445059
"659",37.6121743662098,53.9003847726081,97.1720643888148,20.8847174840048
"660",28.4852153834476,44.8187061364287,92.0393317558642,20.9282431378961
"661",51.6040023094402,58.0954209466116,100.856144089684,26.96849884931
"662",36.0876934333788,51.8014558931966,110.175114494526,26.4837843086571
"663",44.6643667659931,49.2981471568174,96.9447352118032,19.8482472030446
"664",42.1781687560006,53.4951586699183,95.4010342837379,17.168115847744
"665",28.5744947294904,42.2685183855821,82.0189115401422,21.2203932739794
"666",28.9155370005535,55.0476108689865,110.297112169696,14.5825178874657
"667",36.5044759090272,57.5418816768099,107.938909802852,11.2493635946885
"668",43.9978759569787,52.3998140153182,104.577277895645,29.4438443658873
"669",39.1327750184951,47.9270645923842,95.4037274803234,18.5376926697791
"670",37.3053122064915,54.3296119120997,100.546679754768,11.6677927598357
"671",38.5781866065572,52.4513238649054,101.578743142257,16.3179191946983
"672",42.4473948371547,49.4735524534187,93.3489007418801,16.7848158581182
"673",34.4955761478421,56.8229459368136,97.3120332562435,27.3894239775836
"674",31.0730912519418,42.7632698293241,91.0770706472989,11.8353501334786
"675",39.636121168786,48.9318478365238,95.6820058907236,18.6995846359059
"676",33.3783849903954,54.126918562245,101.422751444191,13.9359744871035
"677",47.6991780285489,52.0575938944343,102.247653531739,28.1690050987527
"678",32.4741122888725,47.1263408198102,90.4913104353704,23.0278231808916
"679",33.9757839655396,50.2258049300668,98.2697646339242,17.4448645906523
"680",36.6873661918948,53.1906396773467,95.0981655820166,23.88013436459
"681",29.9088866293472,48.0294797765393,95.0190668926505,20.8239165786654
"682",40.0027800264259,51.6239550557668,92.9780750387031,24.6667237579823
"683",38.1267699842217,49.5424796790672,89.7003014999963,25.5765677662566
"684",34.2720184956254,43.4217916551805,78.3972572533454,18.2161670550704
"685",46.9674776520257,62.8432296319839,117.993400922703,29.5882191881537
"686",39.3260890622648,48.1817274901325,92.1127325428804,28.602241082117
"687",39.5733901048752,54.4875970916711,105.798557677008,27.9703153111041
"688",44.7849219913217,56.3916765881696,113.179642797446,29.2503113206476
"689",26.6016003513228,49.1309372816629,97.1142122712048,11.6473340755329
"690",33.8255259054104,43.1698242611798,84.0972223105138,14.2243290087208
"691",28.2749502445981,45.798287576812,86.6050765405346,15.366230821237
"692",45.9499321187206,55.8281680712035,98.1211004209375,24.7132113482803
"693",46.866669898247,67.96200205898,128.890623013225,14.6271046996117
"694",38.7716854783038,48.8339903156898,105.000075680648,15.4903501272202
"695",39.1428659159986,55.1082415470556,94.3901584508111,18.9758385205641
"696",50.32266370555,58.3797462180043,116.94252381175,10.4809443000704
"697",43.6340985639009,57.6562634490246,110.383178245224,12.9006303753704
"698",27.7888232460873,44.2828310712829,97.3008706257363,25.7318042917177
"699",32.2960122867692,50.9503205208072,88.7538307164029,24.8466242989525
"700",36.3923707550524,45.2660905822872,98.4342399916059,10.5942837754264
"701",36.0469671188961,47.4301196441279,103.563288221333,11.2825575005263
"702",28.1110084498183,47.3035008357326,80.1946561063641,28.6156418966129
"703",34.6346694628092,49.3172948263691,91.3351695229202,19.6692550415173
"704",39.9488403262306,53.2764699866629,106.639845802344,17.5451803673059
"705",28.3217267745781,43.7913069746175,78.1561030441357,18.8591549918056
"706",38.2976513141482,55.5862844861504,121.740914611258,11.3749941857532
"707",46.4426278155281,55.6353536746712,116.167473572909,28.4956231992692
"708",40.0666624386959,51.690389176959,106.069447775738,16.5308057097718
"709",34.883858282272,53.068384283823,95.8726881248743,17.7691476419568
"710",51.2674398072915,46.8815556232597,102.276863207312,17.5387884723023
"711",41.4073436232402,54.6917960227135,101.312517120674,17.1590038621798
"712",34.735777665506,57.2414417109882,107.397058164159,13.5219585709274
"713",47.0869017640077,51.7619407635102,104.238791265369,28.1824492989108
"714",34.9731211131337,46.6978486704924,89.9105032335981,14.4900413230062
"715",41.5530037842205,42.465321523143,92.6747241709543,17.3800486093387
"716",42.2048507775161,47.7515721479054,98.1561224454203,21.46768190898
"717",25.485868021084,44.2379006644751,90.4457558542604,26.3833393109962
"718",41.2766193664388,55.6990644269824,94.1864661424596,23.7810470769182
"719",45.9084576101503,58.5345024825717,107.728154334157,10.9582961630076
"720",34.046437974549,43.1210657383464,87.1135332700555,19.9593301909044
"721",34.3430401541796,53.6598912298161,96.1763702712006,19.5259221643209
"722",49.2557097219607,59.7519554000359,126.774467109573,29.8830443061888
"723",40.7328892260731,48.3683084642984,105.340007770408,26.0886122332886
"724",29.6974994151968,48.9370692830808,86.9638521922209,10.482249786146
"725",27.9070522033009,48.1872913453989,87.9816505687526,15.4117553727701
"726",32.7074347694898,50.2778794254299,108.754111941806,10.9837190061808
"727",41.1335006686339,55.1641539650543,106.331291255553,13.4663266222924
"728",37.5123905846125,48.2264954972101,102.878768780807,13.637550980784
"729",29.0628859674851,45.9170384757552,89.2370468700986,25.6318848067895
"730",35.2153605986499,49.1723524863785,104.198884301007,15.4843889642507
"731",41.8852417781021,51.3283652050382,101.006736314179,22.5808465620503
"732",43.4590160596049,54.0444202729146,116.695548924915,18.5554751381278
"733",44.2267607346278,52.6585984967589,103.013686130472,29.4289629068226
"734",40.6060699141566,53.9971085694295,120.099092159328,15.1073814183474
"735",42.9178252622476,57.8664995119718,119.858043274256,11.1807846836746
"736",34.5356912744771,48.7018053838618,98.2074166088253,16.4597221836448
"737",49.5977935201928,54.1492093817357,103.693364764704,13.6973352311179
"738",45.9189817410049,58.2016406922037,112.490595513661,25.7620426174253
"739",35.2959825757904,49.7880034142151,107.204407192228,12.2456931276247
"740",37.5352533244584,47.60658129664,96.4840305333386,16.6883313423023
"741",36.6139668396709,56.6781668169695,97.8152105984654,18.2673340570182
"742",34.6140105246269,43.2868528981719,94.8561587746196,25.1065427158028
"743",40.9446805609858,55.8592809242181,101.618770379303,19.7026994638145
"744",40.9840148758204,57.8268106571707,99.7882782671418,19.9616152327508
"745",39.0468225050119,51.8155407631196,103.571848027244,10.0984894530848
"746",31.634588305444,46.4050318824144,88.0281458274908,21.6134819667786
"747",43.2664758704869,49.3172225263249,103.544895522642,25.3526372043416
"748",37.2275370716941,51.0417257274914,98.4376441394494,24.4870704086497
"749",45.1027292029007,51.0794000033883,97.0056794469744,10.1950684795156
"750",31.4393460216721,53.2866092076099,95.8296808097624,19.4877442345023
"751",38.0573633451458,54.5251496146074,104.736928112436,15.7926665060222
"752",39.2786023548205,58.0419647593463,109.787637728384,10.965761016123
"753",42.3591054788182,50.1004231494222,105.149970966344,24.0382550610229
"754",29.0684099317687,45.6958641877912,88.5414791473193,24.7925250045955
"755",34.0233092278777,48.6566979738732,99.4596804513029,20.8343729237095
"756",39.4640114723852,58.9264071903978,104.108606387022,17.9859033599496
"757",24.5321315308007,45.9865752650448,83.1748394511174,12.8868785174564
"758",29.8522660475113,46.3544402022395,99.8139866787451,12.6793234515935
"759",29.2951124004579,47.4622959282024,89.5046721157374,10.2762896427885
"760",45.4742732764476,54.3555195988264,102.501999213657,13.8313266867772
"761",45.1556055452952,60.083183054892,107.769796353594,23.4594461275265
"762",46.6733785933771,56.7608583651815,111.461339366983,27.7266877656803
"763",28.6937488083389,50.2451107067274,85.5618790386071,24.4250244414434
"764",48.3989433135157,57.9703837967655,104.120808707202,13.8009041082114
"765",38.2776722538419,59.1957400980086,114.839118972196,18.3165238332003
"766",39.6266070648641,53.5037651805627,92.9040489255187,19.8459226684645
"767",44.4094516295351,49.0743984526066,108.798115426288,11.466799331829
"768",37.8634446636689,51.6179067829503,96.6262041882133,25.3452703403309
"769",33.578061434524,48.5171577615787,93.3989403655307,28.6106664966792
"770",41.4986494876354,57.1766238913064,105.731871265687,15.0388984987512
"771",40.212338479317,43.2635581187622,94.7368282423481,26.7881904775277
"772",50.2964849020783,58.4637422841529,101.67634437939,27.8424711246043
"773",31.5417380937735,55.4105187471177,97.9075555012863,22.8524800855666
"774",36.9107182202687,46.8071389842335,96.9961858165646,14.5285010803491
"775",30.6304453628122,52.5963308660324,96.3280169673825,17.032047752291
"776",41.1921287379449,58.9186708297621,116.757406638015,10.5901936814189
"777",32.3780930127471,46.2752765071338,98.2845368000124,12.2820676490664
"778",27.375134341847,49.6508060849265,93.0399579313965,15.2865837188438
"779",29.0713881324846,36.1139586680389,71.398619042392,11.8192412145436
"780",41.6438765888594,47.5674618059082,102.616167665928,20.0078244414181
"781",38.8351800533583,52.8863665910344,93.996177038151,14.8688254877925
"782",39.4657967210575,50.7319689716511,108.565957020654,14.1278541320935
"783",39.4345174598688,51.405028579873,96.7652055990349,26.2689131125808
"784",50.1454622895617,51.5646064964413,109.422286419813,27.1893426543102
"785",39.5456842623703,57.7809659562052,107.55459747556,25.1958292676136
"786",36.5804132383219,51.976825705563,94.8231405587103,18.7693655956537
"787",43.3225323630994,55.3806911568832,125.184794812523,11.3985585886985
"788",46.3293667553452,59.2674185240721,112.178794228894,29.6530087012798
"789",35.684747596696,50.0635825356271,101.746201402851,19.6389531623572
"790",35.128634794253,56.2877054038084,114.3721406955,18.1915594823658
"791",42.2084613859739,54.3697443546835,103.552908810419,28.5909365536645
"792",42.9409168296984,60.7400374360498,108.798287483364,14.8288827762008
"793",34.6918816097633,56.8935843519678,103.804871930155,22.1137577807531
"794",40.9917309792839,52.6097299012746,107.450350666929,12.4235815089196
"795",39.7999174334037,61.2581830191926,109.599644836314,29.898669430986
"796",34.2340973078932,43.2343216595321,89.8439762444866,22.8131060861051
"797",33.2031128738806,50.8640983350279,104.164683413341,27.7413893770427
"798",34.5621119104,44.2548445369216,93.9994959417747,12.31632522773
"799",39.9832028221582,59.4285503803363,108.39678516893,20.8645530650392
"800",42.7402389096755,45.8427366464063,92.851747017923,16.076639117673
"801",32.0414337548036,45.6277520792676,101.364588224895,12.5554610509425
"802",36.1281158797516,54.4581935532036,91.50663120489,10.1544653996825
"803",29.3817219458135,44.5044877810494,90.0636354919248,18.4284667903557
"804",29.6855787123694,46.4869510016765,90.6186746978567,27.3775158077478
"805",42.6421736106671,47.8589733041279,90.4406506384368,21.935524106957
"806",45.4532369511066,59.3160593348504,113.957185166341,28.6769494879991
"807",30.4704017956323,57.7757838673278,106.185086056149,23.4671754576266
"808",36.2631679090245,55.6139871004556,109.26688269953,15.153361572884
"809",25.3733384821817,36.1300526385608,69.3814863825864,10.611125244759
"810",46.3865021551637,54.879097048285,113.641418651275,13.1731403851882
"811",33.210055267016,43.6304778688034,93.8561798860735,21.242243279703
"812",35.4922401995361,50.8663427713036,97.6383706194715,10.1497699832544
"813",48.3972542315274,58.3087457407125,119.135906058456,17.7985601080582
"814",42.4551327946429,50.779259070608,98.4470891495985,25.9986788406968
"815",34.9446276114387,46.4625284980607,91.7466353496261,11.5966182295233
"816",38.9315075826222,49.5897988425469,106.538520886402,20.1986422669142
"817",38.667415749562,47.6272460838727,106.544955235625,16.1418531183153
